seed_id,soil_type_id,planting_density,yield_ratio,status
2,1,0.004567280111902024,282.29636232577843,met
2,6,0.006973951201199177,243.27722012980874,met
3,1,0.006258286431443997,234.32513145277406,met
3,2,0.005854892355218897,275.4948459950017,met
3,5,0.004538368444169584,140.169640918664,not_met
3,5,0.005077624530319986,114.738374384427,not_met
1,6,0.004127686311686623,279.48180720488784,not_met
3,4,0.004665744906209969,178.62165614548658,met
4,6,0.006772348750777606,173.1407802593607,met
6,4,0.0046872474934408406,394.4925901990471,met
6,4,0.0069961317527669495,273.93577763418165,not_met
5,1,0.006076143044011065,522.8442102696634,met
3,3,0.00623881126852609,186.07555183370073,met
1,2,0.0073176732503839655,499.7974872582616,met
6,5,0.005962360454885437,277.31318853243795,not_met
7,3,0.006563706232924993,75.80089909320387,met
6,3,0.007464836064100386,340.9223546806839,met
7,1,0.00661933882006266,68.66431736702428,met
7,1,0.004583764294922256,64.20290645660694,not_met
1,6,0.004965408900213651,325.8755131422567,met
1,2,0.005314644574720277,399.0982550008232,met
3,5,0.004695701626895559,107.20251210914778,not_met
4,4,0.006507489166439193,145.58549936850386,not_met
7,3,0.004033487052400856,72.17951684957255,met
3,5,0.007260463572398125,112.48014444717775,not_met
4,2,0.007487922283015536,251.91832440760822,met
6,2,0.006704558342065534,518.5083267403187,met
4,3,0.006481719263160753,160.0737705800618,met
6,4,0.006349437861980195,354.97132668170275,met
7,3,0.006900387023187598,77.63090328957487,met
6,2,0.005633253223481576,435.60248484293044,met
6,1,0.006982944600604327,399.50829181442924,met
1,2,0.004969458056028075,345.36317324832794,met
5,4,0.004647958785613494,394.7879881687324,not_met
3,4,0.006773042820999116,173.70587811864218,met
2,6,0.0059655063578735665,162.38899472390452,not_met
7,1,0.006193085636582817,80.69994872440755,met
5,6,0.005789185340857047,411.9580847430012,not_met
5,5,0.0060562260602916446,374.2400711349047,not_met
1,2,0.005963541664311602,398.54080215646,met
3,6,0.006963157988942115,139.7986544181155,not_met
2,2,0.004745260903737203,287.4586373439769,met
1,6,0.007300752990302484,279.60959842575966,not_met
6,2,0.007154380406398969,436.77551570641634,met
1,4,0.007127973835371657,331.2862558516496,met
7,1,0.005836203812423666,64.7574076094561,not_met
7,3,0.006810349109745313,87.62965835120372,met
3,2,0.006142892550709972,265.1925706098646,met
3,6,0.007186901381918516,187.7159009078769,met
1,4,0.006980352040877664,303.51708986416725,met
6,6,0.006563592538870649,281.97539613248017,not_met
2,3,0.005559419857351697,222.26508233737454,met
7,4,0.007329747959623316,56.9631957920265,not_met
6,2,0.005413191812542594,399.02154432327745,met
5,6,0.004306712579322136,446.0514869843559,met
2,3,0.007119374529899834,177.1220894631664,not_met
2,1,0.004033565428338878,244.4132474047863,met
1,2,0.0041100928435772845,449.91531352990506,met
7,6,0.005788846123151282,64.24991896364718,not_met
5,3,0.00621358695464358,536.0234369561995,met
1,2,0.005810420881483053,334.1485860037324,met
7,1,0.004638984351282574,79.3194327565224,met
5,1,0.004592237703471576,525.4981551894656,met
3,1,0.007010784921199767,169.38928414570034,not_met
1,5,0.005726089041835741,236.53244771207954,not_met
2,3,0.006483349894626359,273.7485192197542,met
3,3,0.006808515202363609,188.1559121923111,met
